-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/gtest_vendor
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /root/ros2_ws/install/gtest_vendor/share/gtest_vendor/package.xml
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-all.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
-- Installing: /root/ros2_ws/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
