Consolidate compiler generated dependencies of target idlpp
Consolidate compiler generated dependencies of target idl
[  0%] Built target _confgen
[  4%] Built target idlpp
Consolidate compiler generated dependencies of target ddsrt-internal
[ 12%] Built target idl
[ 27%] Built target ddsrt-internal
Consolidate compiler generated dependencies of target ddsc
[ 87%] Built target ddsc
Consolidate compiler generated dependencies of target dds_security_auth
Consolidate compiler generated dependencies of target idlc
Consolidate compiler generated dependencies of target dds_security_crypto
Consolidate compiler generated dependencies of target dds_security_ac
[ 90%] Built target idlc
[ 91%] Built target dds_security_auth
[ 95%] Built target dds_security_crypto
[ 97%] Built target dds_security_ac
[ 97%] Built target ddsperf_types_generate
Consolidate compiler generated dependencies of target ddsperf
[100%] Built target ddsperf
-- Install configuration: "RelWithDebInfo"
-- Installing: /root/ros2_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfig.cmake
-- Installing: /root/ros2_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfigVersion.cmake
-- Installing: /root/ros2_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets.cmake
-- Installing: /root/ros2_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets-relwithdebinfo.cmake
-- Installing: /root/ros2_ws/install/cyclonedds/lib/pkgconfig/CycloneDDS.pc
-- Installing: /root/ros2_ws/install/cyclonedds/include/idlc
-- Installing: /root/ros2_ws/install/cyclonedds/include/idlc/generator.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/idlc/options.h
-- Installing: /root/ros2_ws/install/cyclonedds/bin/idlc
-- Set runtime path of "/root/ros2_ws/install/cyclonedds/bin/idlc" to "$ORIGIN/../lib"
-- Installing: /root/ros2_ws/install/cyclonedds/lib/cmake/CycloneDDS/idlc/Generate.cmake
-- Installing: /root/ros2_ws/install/cyclonedds/bin/ddsperf
-- Set runtime path of "/root/ros2_ws/install/cyclonedds/bin/ddsperf" to "$ORIGIN/../lib"
-- Up-to-date: /root/ros2_ws/install/cyclonedds/include
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/align.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/arch.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics/arm.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics/gcc.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics/msvc.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/atomics/sun.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/attributes.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/avl.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/bswap.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/cdtors.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/circlist.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/countargs.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/dynlib.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/endian.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/environ.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/expand_vars.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/fibheap.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/filesystem.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/filesystem
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/filesystem/posix.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/filesystem/windows.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/heap.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/hopscotch.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/ifaddrs.h
-- Installing: /root/ros2_ws/install/cyclonedds/include/dds/ddsrt/io.h
